wrinklers,buff_cycles,buff_percent,time_for_cycles_s,time_left_clicking_s,total_clicks,cookies_during_buff,final_cookies
0,1,100,0.25,9.75,975.0,1950.0,1950.0
0,2,200,0.5,9.5,950.0,2850.0,2850.0
0,3,300,0.75,9.25,925.0,3700.0,3700.0
0,4,400,1.0,9.0,900.0,4500.0,4500.0
0,5,500,1.25,8.75,875.0,5250.0,5250.0
0,6,600,1.5,8.5,850.0,5950.0,5950.0
0,7,700,1.75,8.25,825.0,6600.0,6600.0
0,8,800,2.0,8.0,800.0,7200.0,7200.0
0,9,900,2.25,7.75,775.0,7750.0,7750.0
0,10,1000,2.5,7.5,750.0,8250.0,8250.0
0,11,1100,2.75,7.25,725.0,8700.0,8700.0
0,12,1200,3.0,7.0,700.0,9100.0,9100.0
0,13,1300,3.25,6.75,675.0,9450.0,9450.0
0,14,1400,3.5,6.5,650.0,9750.0,9750.0
0,15,1500,3.75,6.25,625.0,10000.0,10000.0
0,16,1600,4.0,6.0,600.0,10200.0,10200.0
0,17,1700,4.25,5.75,575.0,10350.0,10350.0
0,18,1800,4.5,5.5,550.0,10450.0,10450.0
0,19,1900,4.75,5.25,525.0,10500.0,10500.0
0,20,2000,5.0,5.0,500.0,10500.0,10500.0
0,21,2100,5.25,4.75,475.0,10450.0,10450.0
0,22,2200,5.5,4.5,450.0,10350.0,10350.0
0,23,2300,5.75,4.25,425.0,10200.0,10200.0
0,24,2400,6.0,4.0,400.0,10000.0,10000.0
0,25,2500,6.25,3.75,375.0,9750.0,9750.0
0,26,2600,6.5,3.5,350.0,9450.0,9450.0
0,27,2700,6.75,3.25,325.0,9100.0,9100.0
0,28,2800,7.0,3.0,300.0,8700.0,8700.0
0,29,2900,7.25,2.75,275.0,8250.0,8250.0
0,30,3000,7.5,2.5,250.0,7750.0,7750.0
0,31,3100,7.75,2.25,225.0,7200.0,7200.0
0,32,3200,8.0,2.0,200.0,6600.0,6600.0
0,33,3300,8.25,1.75,175.0,5950.0,5950.0
0,34,3400,8.5,1.5,150.0,5250.0,5250.0
0,35,3500,8.75,1.25,125.0,4500.0,4500.0
0,36,3600,9.0,1.0,100.0,3700.0,3700.0
0,37,3700,9.25,0.75,75.0,2850.0,2850.0
0,38,3800,9.5,0.5,50.0,1950.0,1950.0
0,39,3900,9.75,0.25,25.0,1000.0,1000.0
0,40,4000,10.0,0.0,0.0,0.0,0.0
1,1,100,0.25,9.75,975.0,1852.5,1861.7624999999998
1,2,200,0.5,9.5,950.0,2707.5,2721.0375
1,3,300,0.75,9.25,925.0,3515.0,3532.575
1,4,400,1.0,9.0,900.0,4275.0,4296.374999999999
1,5,500,1.25,8.75,875.0,4987.5,5012.437499999999
1,6,600,1.5,8.5,850.0,5652.5,5680.7625
1,7,700,1.75,8.25,825.0,6270.0,6301.349999999999
1,8,800,2.0,8.0,800.0,6840.0,6874.199999999999
1,9,900,2.25,7.75,775.0,7362.5,7399.312499999999
1,10,1000,2.5,7.5,750.0,7837.5,7876.687499999999
1,11,1100,2.75,7.25,725.0,8265.0,8306.324999999999
1,12,1200,3.0,7.0,700.0,8645.0,8688.224999999999
1,13,1300,3.25,6.75,675.0,8977.5,9022.387499999999
1,14,1400,3.5,6.5,650.0,9262.5,9308.812499999998
1,15,1500,3.75,6.25,625.0,9500.0,9547.499999999998
1,16,1600,4.0,6.0,600.0,9690.0,9738.449999999999
1,17,1700,4.25,5.75,575.0,9832.5,9881.662499999999
1,18,1800,4.5,5.5,550.0,9927.5,9977.137499999999
1,19,1900,4.75,5.25,525.0,9975.0,10024.874999999998
1,20,2000,5.0,5.0,500.0,9975.0,10024.874999999998
1,21,2100,5.25,4.75,475.0,9927.5,9977.137499999999
1,22,2200,5.5,4.5,450.0,9832.5,9881.662499999999
1,23,2300,5.75,4.25,425.0,9690.0,9738.449999999999
1,24,2400,6.0,4.0,400.0,9500.0,9547.499999999998
1,25,2500,6.25,3.75,375.0,9262.5,9308.812499999998
1,26,2600,6.5,3.5,350.0,8977.5,9022.387499999999
1,27,2700,6.75,3.25,325.0,8645.0,8688.224999999999
1,28,2800,7.0,3.0,300.0,8265.0,8306.324999999999
1,29,2900,7.25,2.75,275.0,7837.5,7876.687499999999
1,30,3000,7.5,2.5,250.0,7362.5,7399.312499999999
1,31,3100,7.75,2.25,225.0,6840.0,6874.199999999999
1,32,3200,8.0,2.0,200.0,6270.0,6301.349999999999
1,33,3300,8.25,1.75,175.0,5652.5,5680.7625
1,34,3400,8.5,1.5,150.0,4987.5,5012.437499999999
1,35,3500,8.75,1.25,125.0,4275.0,4296.374999999999
1,36,3600,9.0,1.0,100.0,3515.0,3532.575
1,37,3700,9.25,0.75,75.0,2707.5,2721.0375
1,38,3800,9.5,0.5,50.0,1852.5,1861.7624999999998
1,39,3900,9.75,0.25,25.0,950.0,954.7499999999999
1,40,4000,10.0,0.0,0.0,0.0,0.0
2,1,100,0.25,9.75,975.0,1755.0,1965.6000000000001
2,2,200,0.5,9.5,950.0,2565.0,2872.8
2,3,300,0.75,9.25,925.0,3330.0,3729.6000000000004
2,4,400,1.0,9.0,900.0,4050.0,4536.0
2,5,500,1.25,8.75,875.0,4725.0,5292.000000000001
2,6,600,1.5,8.5,850.0,5355.0,5997.6
2,7,700,1.75,8.25,825.0,5940.0,6652.8
2,8,800,2.0,8.0,800.0,6480.0,7257.6
2,9,900,2.25,7.75,775.0,6975.0,7812.000000000001
2,10,1000,2.5,7.5,750.0,7425.0,8316.0
2,11,1100,2.75,7.25,725.0,7830.0,8769.6
2,12,1200,3.0,7.0,700.0,8190.0,9172.800000000001
2,13,1300,3.25,6.75,675.0,8505.0,9525.6
2,14,1400,3.5,6.5,650.0,8775.0,9828.000000000002
2,15,1500,3.75,6.25,625.0,9000.0,10080.000000000002
2,16,1600,4.0,6.0,600.0,9180.0,10281.6
2,17,1700,4.25,5.75,575.0,9315.0,10432.800000000001
2,18,1800,4.5,5.5,550.0,9405.0,10533.6
2,19,1900,4.75,5.25,525.0,9450.0,10584.000000000002
2,20,2000,5.0,5.0,500.0,9450.0,10584.000000000002
2,21,2100,5.25,4.75,475.0,9405.0,10533.6
2,22,2200,5.5,4.5,450.0,9315.0,10432.800000000001
2,23,2300,5.75,4.25,425.0,9180.0,10281.6
2,24,2400,6.0,4.0,400.0,9000.0,10080.000000000002
2,25,2500,6.25,3.75,375.0,8775.0,9828.000000000002
2,26,2600,6.5,3.5,350.0,8505.0,9525.6
2,27,2700,6.75,3.25,325.0,8190.0,9172.800000000001
2,28,2800,7.0,3.0,300.0,7830.0,8769.6
2,29,2900,7.25,2.75,275.0,7425.0,8316.0
2,30,3000,7.5,2.5,250.0,6975.0,7812.000000000001
2,31,3100,7.75,2.25,225.0,6480.0,7257.6
2,32,3200,8.0,2.0,200.0,5940.0,6652.8
2,33,3300,8.25,1.75,175.0,5355.0,5997.6
2,34,3400,8.5,1.5,150.0,4725.0,5292.000000000001
2,35,3500,8.75,1.25,125.0,4050.0,4536.0
2,36,3600,9.0,1.0,100.0,3330.0,3729.6000000000004
2,37,3700,9.25,0.75,75.0,2565.0,2872.8
2,38,3800,9.5,0.5,50.0,1755.0,1965.6000000000001
2,39,3900,9.75,0.25,25.0,900.0,1008.0000000000001
2,40,4000,10.0,0.0,0.0,0.0,0.0
3,1,100,0.25,9.75,975.0,1657.5,2229.3375
3,2,200,0.5,9.5,950.0,2422.5,3258.2625
3,3,300,0.75,9.25,925.0,3145.0,4230.025
3,4,400,1.0,9.0,900.0,3825.0,5144.625
3,5,500,1.25,8.75,875.0,4462.5,6002.0625
3,6,600,1.5,8.5,850.0,5057.5,6802.3375
3,7,700,1.75,8.25,825.0,5610.0,7545.45
3,8,800,2.0,8.0,800.0,6120.0,8231.4
3,9,900,2.25,7.75,775.0,6587.5,8860.1875
3,10,1000,2.5,7.5,750.0,7012.5,9431.8125
3,11,1100,2.75,7.25,725.0,7395.0,9946.275
3,12,1200,3.0,7.0,700.0,7735.0,10403.574999999999
3,13,1300,3.25,6.75,675.0,8032.5,10803.7125
3,14,1400,3.5,6.5,650.0,8287.5,11146.6875
3,15,1500,3.75,6.25,625.0,8500.0,11432.5
3,16,1600,4.0,6.0,600.0,8670.0,11661.15
3,17,1700,4.25,5.75,575.0,8797.5,11832.637499999999
3,18,1800,4.5,5.5,550.0,8882.5,11946.9625
3,19,1900,4.75,5.25,525.0,8925.0,12004.125
3,20,2000,5.0,5.0,500.0,8925.0,12004.125
3,21,2100,5.25,4.75,475.0,8882.5,11946.9625
3,22,2200,5.5,4.5,450.0,8797.5,11832.637499999999
3,23,2300,5.75,4.25,425.0,8670.0,11661.15
3,24,2400,6.0,4.0,400.0,8500.0,11432.5
3,25,2500,6.25,3.75,375.0,8287.5,11146.6875
3,26,2600,6.5,3.5,350.0,8032.5,10803.7125
3,27,2700,6.75,3.25,325.0,7735.0,10403.574999999999
3,28,2800,7.0,3.0,300.0,7395.0,9946.275
3,29,2900,7.25,2.75,275.0,7012.5,9431.8125
3,30,3000,7.5,2.5,250.0,6587.5,8860.1875
3,31,3100,7.75,2.25,225.0,6120.0,8231.4
3,32,3200,8.0,2.0,200.0,5610.0,7545.45
3,33,3300,8.25,1.75,175.0,5057.5,6802.3375
3,34,3400,8.5,1.5,150.0,4462.5,6002.0625
3,35,3500,8.75,1.25,125.0,3825.0,5144.625
3,36,3600,9.0,1.0,100.0,3145.0,4230.025
3,37,3700,9.25,0.75,75.0,2422.5,3258.2625
3,38,3800,9.5,0.5,50.0,1657.5,2229.3375
3,39,3900,9.75,0.25,25.0,850.0,1143.25
3,40,4000,10.0,0.0,0.0,0.0,0.0
4,1,100,0.25,9.75,975.0,1560.0,2620.8
4,2,200,0.5,9.5,950.0,2280.0,3830.4000000000005
4,3,300,0.75,9.25,925.0,2960.0,4972.8
4,4,400,1.0,9.0,900.0,3600.0,6048.000000000001
4,5,500,1.25,8.75,875.0,4200.0,7056.000000000001
4,6,600,1.5,8.5,850.0,4760.0,7996.800000000001
4,7,700,1.75,8.25,825.0,5280.0,8870.400000000001
4,8,800,2.0,8.0,800.0,5760.0,9676.800000000001
4,9,900,2.25,7.75,775.0,6200.0,10416.000000000002
4,10,1000,2.5,7.5,750.0,6600.0,11088.000000000002
4,11,1100,2.75,7.25,725.0,6960.0,11692.800000000001
4,12,1200,3.0,7.0,700.0,7280.0,12230.400000000001
4,13,1300,3.25,6.75,675.0,7560.0,12700.800000000001
4,14,1400,3.5,6.5,650.0,7800.0,13104.000000000002
4,15,1500,3.75,6.25,625.0,8000.0,13440.000000000002
4,16,1600,4.0,6.0,600.0,8160.0,13708.800000000001
4,17,1700,4.25,5.75,575.0,8280.0,13910.400000000001
4,18,1800,4.5,5.5,550.0,8360.0,14044.800000000001
4,19,1900,4.75,5.25,525.0,8400.0,14112.000000000002
4,20,2000,5.0,5.0,500.0,8400.0,14112.000000000002
4,21,2100,5.25,4.75,475.0,8360.0,14044.800000000001
4,22,2200,5.5,4.5,450.0,8280.0,13910.400000000001
4,23,2300,5.75,4.25,425.0,8160.0,13708.800000000001
4,24,2400,6.0,4.0,400.0,8000.0,13440.000000000002
4,25,2500,6.25,3.75,375.0,7800.0,13104.000000000002
4,26,2600,6.5,3.5,350.0,7560.0,12700.800000000001
4,27,2700,6.75,3.25,325.0,7280.0,12230.400000000001
4,28,2800,7.0,3.0,300.0,6960.0,11692.800000000001
4,29,2900,7.25,2.75,275.0,6600.0,11088.000000000002
4,30,3000,7.5,2.5,250.0,6200.0,10416.000000000002
4,31,3100,7.75,2.25,225.0,5760.0,9676.800000000001
4,32,3200,8.0,2.0,200.0,5280.0,8870.400000000001
4,33,3300,8.25,1.75,175.0,4760.0,7996.800000000001
4,34,3400,8.5,1.5,150.0,4200.0,7056.000000000001
4,35,3500,8.75,1.25,125.0,3600.0,6048.000000000001
4,36,3600,9.0,1.0,100.0,2960.0,4972.8
4,37,3700,9.25,0.75,75.0,2280.0,3830.4000000000005
4,38,3800,9.5,0.5,50.0,1560.0,2620.8
4,39,3900,9.75,0.25,25.0,800.0,1344.0000000000002
4,40,4000,10.0,0.0,0.0,0.0,0.0
5,1,100,0.25,9.75,975.0,1462.5,3107.8125
5,2,200,0.5,9.5,950.0,2137.5,4542.1875
5,3,300,0.75,9.25,925.0,2775.0,5896.875
5,4,400,1.0,9.0,900.0,3375.0,7171.875
5,5,500,1.25,8.75,875.0,3937.5,8367.1875
5,6,600,1.5,8.5,850.0,4462.5,9482.8125
5,7,700,1.75,8.25,825.0,4950.0,10518.75
5,8,800,2.0,8.0,800.0,5400.0,11475.0
5,9,900,2.25,7.75,775.0,5812.5,12351.5625
5,10,1000,2.5,7.5,750.0,6187.5,13148.4375
5,11,1100,2.75,7.25,725.0,6525.0,13865.625
5,12,1200,3.0,7.0,700.0,6825.0,14503.125
5,13,1300,3.25,6.75,675.0,7087.5,15060.9375
5,14,1400,3.5,6.5,650.0,7312.5,15539.0625
5,15,1500,3.75,6.25,625.0,7500.0,15937.5
5,16,1600,4.0,6.0,600.0,7650.0,16256.25
5,17,1700,4.25,5.75,575.0,7762.5,16495.3125
5,18,1800,4.5,5.5,550.0,7837.5,16654.6875
5,19,1900,4.75,5.25,525.0,7875.0,16734.375
5,20,2000,5.0,5.0,500.0,7875.0,16734.375
5,21,2100,5.25,4.75,475.0,7837.5,16654.6875
5,22,2200,5.5,4.5,450.0,7762.5,16495.3125
5,23,2300,5.75,4.25,425.0,7650.0,16256.25
5,24,2400,6.0,4.0,400.0,7500.0,15937.5
5,25,2500,6.25,3.75,375.0,7312.5,15539.0625
5,26,2600,6.5,3.5,350.0,7087.5,15060.9375
5,27,2700,6.75,3.25,325.0,6825.0,14503.125
5,28,2800,7.0,3.0,300.0,6525.0,13865.625
5,29,2900,7.25,2.75,275.0,6187.5,13148.4375
5,30,3000,7.5,2.5,250.0,5812.5,12351.5625
5,31,3100,7.75,2.25,225.0,5400.0,11475.0
5,32,3200,8.0,2.0,200.0,4950.0,10518.75
5,33,3300,8.25,1.75,175.0,4462.5,9482.8125
5,34,3400,8.5,1.5,150.0,3937.5,8367.1875
5,35,3500,8.75,1.25,125.0,3375.0,7171.875
5,36,3600,9.0,1.0,100.0,2775.0,5896.875
5,37,3700,9.25,0.75,75.0,2137.5,4542.1875
5,38,3800,9.5,0.5,50.0,1462.5,3107.8125
5,39,3900,9.75,0.25,25.0,750.0,1593.75
5,40,4000,10.0,0.0,0.0,0.0,0.0
6,1,100,0.25,9.75,975.0,1365.0,3658.2
6,2,200,0.5,9.5,950.0,1995.0,5346.599999999999
6,3,300,0.75,9.25,925.0,2590.0,6941.199999999999
6,4,400,1.0,9.0,900.0,3150.0,8442.0
6,5,500,1.25,8.75,875.0,3675.0,9848.999999999998
6,6,600,1.5,8.5,850.0,4165.0,11162.199999999999
6,7,700,1.75,8.25,825.0,4620.0,12381.599999999999
6,8,800,2.0,8.0,800.0,5040.0,13507.199999999999
6,9,900,2.25,7.75,775.0,5425.0,14538.999999999998
6,10,1000,2.5,7.5,750.0,5775.0,15476.999999999998
6,11,1100,2.75,7.25,725.0,6089.999999999999,16321.199999999995
6,12,1200,3.0,7.0,700.0,6369.999999999999,17071.599999999995
6,13,1300,3.25,6.75,675.0,6614.999999999999,17728.199999999997
6,14,1400,3.5,6.5,650.0,6824.999999999999,18290.999999999996
6,15,1500,3.75,6.25,625.0,7000.0,18759.999999999996
6,16,1600,4.0,6.0,600.0,7140.0,19135.199999999997
6,17,1700,4.25,5.75,575.0,7245.0,19416.6
6,18,1800,4.5,5.5,550.0,7315.0,19604.199999999997
6,19,1900,4.75,5.25,525.0,7350.0,19697.999999999996
6,20,2000,5.0,5.0,500.0,7350.0,19697.999999999996
6,21,2100,5.25,4.75,475.0,7315.0,19604.199999999997
6,22,2200,5.5,4.5,450.0,7245.0,19416.6
6,23,2300,5.75,4.25,425.0,7140.0,19135.199999999997
6,24,2400,6.0,4.0,400.0,7000.0,18759.999999999996
6,25,2500,6.25,3.75,375.0,6825.0,18290.999999999996
6,26,2600,6.5,3.5,350.0,6614.999999999999,17728.199999999997
6,27,2700,6.75,3.25,325.0,6369.999999999999,17071.599999999995
6,28,2800,7.0,3.0,300.0,6090.0,16321.199999999999
6,29,2900,7.25,2.75,275.0,5775.0,15476.999999999998
6,30,3000,7.5,2.5,250.0,5425.0,14538.999999999998
6,31,3100,7.75,2.25,225.0,5040.0,13507.199999999999
6,32,3200,8.0,2.0,200.0,4620.0,12381.599999999999
6,33,3300,8.25,1.75,175.0,4164.999999999999,11162.199999999997
6,34,3400,8.5,1.5,150.0,3675.0,9848.999999999998
6,35,3500,8.75,1.25,125.0,3150.0,8442.0
6,36,3600,9.0,1.0,100.0,2590.0,6941.199999999999
6,37,3700,9.25,0.75,75.0,1995.0,5346.599999999999
6,38,3800,9.5,0.5,50.0,1365.0,3658.2
6,39,3900,9.75,0.25,25.0,700.0,1875.9999999999998
6,40,4000,10.0,0.0,0.0,0.0,0.0
7,1,100,0.25,9.75,975.0,1267.4999999999998,4239.7874999999985
7,2,200,0.5,9.5,950.0,1852.4999999999995,6196.612499999998
7,3,300,0.75,9.25,925.0,2404.9999999999995,8044.724999999998
7,4,400,1.0,9.0,900.0,2924.9999999999995,9784.124999999998
7,5,500,1.25,8.75,875.0,3412.499999999999,11414.812499999996
7,6,600,1.5,8.5,850.0,3867.499999999999,12936.787499999997
7,7,700,1.75,8.25,825.0,4289.999999999999,14350.049999999996
7,8,800,2.0,8.0,800.0,4679.999999999999,15654.599999999995
7,9,900,2.25,7.75,775.0,5037.499999999999,16850.437499999996
7,10,1000,2.5,7.5,750.0,5362.499999999999,17937.562499999996
7,11,1100,2.75,7.25,725.0,5654.999999999999,18915.974999999995
7,12,1200,3.0,7.0,700.0,5914.999999999999,19785.674999999996
7,13,1300,3.25,6.75,675.0,6142.499999999999,20546.662499999995
7,14,1400,3.5,6.5,650.0,6337.499999999999,21198.937499999996
7,15,1500,3.75,6.25,625.0,6499.999999999999,21742.499999999996
7,16,1600,4.0,6.0,600.0,6629.999999999999,22177.349999999995
7,17,1700,4.25,5.75,575.0,6727.499999999999,22503.487499999996
7,18,1800,4.5,5.5,550.0,6792.499999999999,22720.912499999995
7,19,1900,4.75,5.25,525.0,6824.999999999999,22829.624999999996
7,20,2000,5.0,5.0,500.0,6824.999999999999,22829.624999999996
7,21,2100,5.25,4.75,475.0,6792.499999999999,22720.912499999995
7,22,2200,5.5,4.5,450.0,6727.499999999999,22503.487499999996
7,23,2300,5.75,4.25,425.0,6629.999999999998,22177.34999999999
7,24,2400,6.0,4.0,400.0,6499.999999999998,21742.499999999993
7,25,2500,6.25,3.75,375.0,6337.499999999999,21198.937499999996
7,26,2600,6.5,3.5,350.0,6142.499999999999,20546.662499999995
7,27,2700,6.75,3.25,325.0,5914.999999999999,19785.674999999996
7,28,2800,7.0,3.0,300.0,5654.999999999999,18915.974999999995
7,29,2900,7.25,2.75,275.0,5362.499999999999,17937.562499999996
7,30,3000,7.5,2.5,250.0,5037.499999999999,16850.437499999996
7,31,3100,7.75,2.25,225.0,4679.999999999999,15654.599999999995
7,32,3200,8.0,2.0,200.0,4289.999999999999,14350.049999999996
7,33,3300,8.25,1.75,175.0,3867.4999999999995,12936.787499999997
