wrinklers,buff_cycles,buff_percent,time_for_cycles_s,time_left_clicking_s,total_clicks,cookies_during_buff,final_cookies
7,34,3400,8.5,1.5,150.0,3412.4999999999995,11414.812499999998
7,35,3500,8.75,1.25,125.0,2924.9999999999995,9784.124999999998
7,36,3600,9.0,1.0,100.0,2404.9999999999995,8044.724999999998
7,37,3700,9.25,0.75,75.0,1852.4999999999998,6196.612499999998
7,38,3800,9.5,0.5,50.0,1267.4999999999998,4239.7874999999985
7,39,3900,9.75,0.25,25.0,649.9999999999999,2174.2499999999995
7,40,4000,10.0,0.0,0.0,0.0,0.0
8,1,100,0.25,9.75,975.0,1170.0,4820.400000000001
8,2,200,0.5,9.5,950.0,1710.0,7045.2
8,3,300,0.75,9.25,925.0,2220.0,9146.4
8,4,400,1.0,9.0,900.0,2700.0,11124.0
8,5,500,1.25,8.75,875.0,3150.0,12978.0
8,6,600,1.5,8.5,850.0,3570.0,14708.4
8,7,700,1.75,8.25,825.0,3960.0,16315.2
8,8,800,2.0,8.0,800.0,4320.0,17798.4
8,9,900,2.25,7.75,775.0,4650.0,19158.0
8,10,1000,2.5,7.5,750.0,4950.0,20394.0
8,11,1100,2.75,7.25,725.0,5220.0,21506.4
8,12,1200,3.0,7.0,700.0,5460.0,22495.2
8,13,1300,3.25,6.75,675.0,5670.0,23360.4
8,14,1400,3.5,6.5,650.0,5850.0,24102.0
8,15,1500,3.75,6.25,625.0,6000.0,24720.0
8,16,1600,4.0,6.0,600.0,6120.0,25214.4
8,17,1700,4.25,5.75,575.0,6210.0,25585.2
8,18,1800,4.5,5.5,550.0,6270.0,25832.4
8,19,1900,4.75,5.25,525.0,6300.0,25956.0
8,20,2000,5.0,5.0,500.0,6300.0,25956.0
8,21,2100,5.25,4.75,475.0,6270.0,25832.4
8,22,2200,5.5,4.5,450.0,6210.0,25585.2
8,23,2300,5.75,4.25,425.0,6120.0,25214.4
8,24,2400,6.0,4.0,400.0,6000.0,24720.0
8,25,2500,6.25,3.75,375.0,5850.0,24102.0
8,26,2600,6.5,3.5,350.0,5670.0,23360.4
8,27,2700,6.75,3.25,325.0,5460.0,22495.2
8,28,2800,7.0,3.0,300.0,5220.0,21506.4
8,29,2900,7.25,2.75,275.0,4950.0,20394.0
8,30,3000,7.5,2.5,250.0,4650.0,19158.0
8,31,3100,7.75,2.25,225.0,4320.0,17798.4
8,32,3200,8.0,2.0,200.0,3960.0,16315.2
8,33,3300,8.25,1.75,175.0,3570.0,14708.4
8,34,3400,8.5,1.5,150.0,3150.0,12978.0
8,35,3500,8.75,1.25,125.0,2700.0,11124.0
8,36,3600,9.0,1.0,100.0,2220.0,9146.4
8,37,3700,9.25,0.75,75.0,1710.0,7045.2
8,38,3800,9.5,0.5,50.0,1170.0,4820.400000000001
8,39,3900,9.75,0.25,25.0,600.0,2472.0
8,40,4000,10.0,0.0,0.0,0.0,0.0
9,1,100,0.25,9.75,975.0,1072.5,5367.8625
9,2,200,0.5,9.5,950.0,1567.5,7845.3375
9,3,300,0.75,9.25,925.0,2035.0000000000002,10185.175000000001
9,4,400,1.0,9.0,900.0,2475.0000000000005,12387.375000000002
9,5,500,1.25,8.75,875.0,2887.5000000000005,14451.937500000002
9,6,600,1.5,8.5,850.0,3272.5000000000005,16378.862500000001
9,7,700,1.75,8.25,825.0,3630.0000000000005,18168.15
9,8,800,2.0,8.0,800.0,3960.0000000000005,19819.800000000003
9,9,900,2.25,7.75,775.0,4262.500000000001,21333.812500000004
9,10,1000,2.5,7.5,750.0,4537.500000000001,22710.187500000004
9,11,1100,2.75,7.25,725.0,4785.000000000001,23948.925000000003
9,12,1200,3.0,7.0,700.0,5005.000000000001,25050.025000000005
9,13,1300,3.25,6.75,675.0,5197.500000000001,26013.487500000003
9,14,1400,3.5,6.5,650.0,5362.500000000001,26839.312500000004
9,15,1500,3.75,6.25,625.0,5500.0,27527.5
9,16,1600,4.0,6.0,600.0,5610.0,28078.05
9,17,1700,4.25,5.75,575.0,5692.5,28490.962499999998
9,18,1800,4.5,5.5,550.0,5747.5,28766.2375
9,19,1900,4.75,5.25,525.0,5775.0,28903.875
9,20,2000,5.0,5.0,500.0,5775.0,28903.875
9,21,2100,5.25,4.75,475.0,5747.5,28766.2375
9,22,2200,5.5,4.5,450.0,5692.500000000001,28490.962500000005
9,23,2300,5.75,4.25,425.0,5610.000000000001,28078.050000000003
9,24,2400,6.0,4.0,400.0,5500.000000000001,27527.500000000004
9,25,2500,6.25,3.75,375.0,5362.500000000001,26839.312500000004
9,26,2600,6.5,3.5,350.0,5197.500000000001,26013.487500000003
9,27,2700,6.75,3.25,325.0,5005.000000000001,25050.025000000005
9,28,2800,7.0,3.0,300.0,4785.0,23948.925
9,29,2900,7.25,2.75,275.0,4537.5,22710.1875
9,30,3000,7.5,2.5,250.0,4262.5,21333.8125
9,31,3100,7.75,2.25,225.0,3960.0000000000005,19819.800000000003
9,32,3200,8.0,2.0,200.0,3630.0000000000005,18168.15
9,33,3300,8.25,1.75,175.0,3272.5000000000005,16378.862500000001
9,34,3400,8.5,1.5,150.0,2887.5,14451.9375
9,35,3500,8.75,1.25,125.0,2475.0,12387.375
9,36,3600,9.0,1.0,100.0,2035.0000000000002,10185.175000000001
9,37,3700,9.25,0.75,75.0,1567.5,7845.3375
9,38,3800,9.5,0.5,50.0,1072.5000000000002,5367.862500000001
9,39,3900,9.75,0.25,25.0,550.0000000000001,2752.7500000000005
9,40,4000,10.0,0.0,0.0,0.0,0.0
10,1,100,0.25,9.75,975.0,975.0,5850.0
10,2,200,0.5,9.5,950.0,1425.0,8550.0
10,3,300,0.75,9.25,925.0,1850.0,11100.0
10,4,400,1.0,9.0,900.0,2250.0,13500.0
10,5,500,1.25,8.75,875.0,2625.0,15750.0
10,6,600,1.5,8.5,850.0,2975.0,17850.0
10,7,700,1.75,8.25,825.0,3300.0,19800.0
10,8,800,2.0,8.0,800.0,3600.0,21600.0
10,9,900,2.25,7.75,775.0,3875.0,23250.0
10,10,1000,2.5,7.5,750.0,4125.0,24750.0
10,11,1100,2.75,7.25,725.0,4350.0,26100.0
10,12,1200,3.0,7.0,700.0,4550.0,27300.0
10,13,1300,3.25,6.75,675.0,4725.0,28350.0
10,14,1400,3.5,6.5,650.0,4875.0,29250.0
10,15,1500,3.75,6.25,625.0,5000.0,30000.0
10,16,1600,4.0,6.0,600.0,5100.0,30600.0
10,17,1700,4.25,5.75,575.0,5175.0,31050.0
10,18,1800,4.5,5.5,550.0,5225.0,31350.0
10,19,1900,4.75,5.25,525.0,5250.0,31500.0
10,20,2000,5.0,5.0,500.0,5250.0,31500.0
10,21,2100,5.25,4.75,475.0,5225.0,31350.0
10,22,2200,5.5,4.5,450.0,5175.0,31050.0
10,23,2300,5.75,4.25,425.0,5100.0,30600.0
10,24,2400,6.0,4.0,400.0,5000.0,30000.0
10,25,2500,6.25,3.75,375.0,4875.0,29250.0
10,26,2600,6.5,3.5,350.0,4725.0,28350.0
10,27,2700,6.75,3.25,325.0,4550.0,27300.0
10,28,2800,7.0,3.0,300.0,4350.0,26100.0
10,29,2900,7.25,2.75,275.0,4125.0,24750.0
10,30,3000,7.5,2.5,250.0,3875.0,23250.0
10,31,3100,7.75,2.25,225.0,3600.0,21600.0
10,32,3200,8.0,2.0,200.0,3300.0,19800.0
10,33,3300,8.25,1.75,175.0,2975.0,17850.0
10,34,3400,8.5,1.5,150.0,2625.0,15750.0
10,35,3500,8.75,1.25,125.0,2250.0,13500.0
10,36,3600,9.0,1.0,100.0,1850.0,11100.0
10,37,3700,9.25,0.75,75.0,1425.0,8550.0
10,38,3800,9.5,0.5,50.0,975.0,5850.0
10,39,3900,9.75,0.25,25.0,500.0,3000.0
10,40,4000,10.0,0.0,0.0,0.0,0.0
11,1,100,0.25,9.75,975.0,877.4999999999999,6234.6375
11,2,200,0.5,9.5,950.0,1282.4999999999998,9112.162499999999
11,3,300,0.75,9.25,925.0,1664.9999999999998,11829.824999999999
11,4,400,1.0,9.0,900.0,2024.9999999999998,14387.625
11,5,500,1.25,8.75,875.0,2362.4999999999995,16785.562499999996
11,6,600,1.5,8.5,850.0,2677.4999999999995,19023.637499999997
11,7,700,1.75,8.25,825.0,2969.9999999999995,21101.85
11,8,800,2.0,8.0,800.0,3239.9999999999995,23020.199999999997
11,9,900,2.25,7.75,775.0,3487.4999999999995,24778.6875
11,10,1000,2.5,7.5,750.0,3712.4999999999995,26377.3125
11,11,1100,2.75,7.25,725.0,3914.999999999999,27816.074999999993
11,12,1200,3.0,7.0,700.0,4094.999999999999,29094.974999999995
11,13,1300,3.25,6.75,675.0,4252.499999999999,30214.012499999997
11,14,1400,3.5,6.5,650.0,4387.499999999999,31173.187499999996
11,15,1500,3.75,6.25,625.0,4500.0,31972.500000000004
11,16,1600,4.0,6.0,600.0,4590.0,32611.95
11,17,1700,4.25,5.75,575.0,4657.5,33091.5375
11,18,1800,4.5,5.5,550.0,4702.499999999999,33411.2625
11,19,1900,4.75,5.25,525.0,4724.999999999999,33571.12499999999
11,20,2000,5.0,5.0,500.0,4724.999999999999,33571.12499999999
11,21,2100,5.25,4.75,475.0,4702.499999999999,33411.2625
11,22,2200,5.5,4.5,450.0,4657.499999999999,33091.5375
11,23,2300,5.75,4.25,425.0,4589.999999999999,32611.949999999997
11,24,2400,6.0,4.0,400.0,4499.999999999999,31972.499999999996
11,25,2500,6.25,3.75,375.0,4387.499999999999,31173.187499999996
11,26,2600,6.5,3.5,350.0,4252.499999999999,30214.012499999997
11,27,2700,6.75,3.25,325.0,4094.999999999999,29094.974999999995
11,28,2800,7.0,3.0,300.0,3915.0,27816.075
11,29,2900,7.25,2.75,275.0,3712.4999999999995,26377.3125
11,30,3000,7.5,2.5,250.0,3487.4999999999995,24778.6875
11,31,3100,7.75,2.25,225.0,3239.9999999999995,23020.199999999997
11,32,3200,8.0,2.0,200.0,2969.9999999999995,21101.85
11,33,3300,8.25,1.75,175.0,2677.4999999999995,19023.637499999997
11,34,3400,8.5,1.5,150.0,2362.5,16785.5625
11,35,3500,8.75,1.25,125.0,2024.9999999999998,14387.625
11,36,3600,9.0,1.0,100.0,1664.9999999999998,11829.824999999999
11,37,3700,9.25,0.75,75.0,1282.5,9112.1625
11,38,3800,9.5,0.5,50.0,877.4999999999999,6234.6375
11,39,3900,9.75,0.25,25.0,449.99999999999994,3197.25
11,40,4000,10.0,0.0,0.0,0.0,0.0
12,1,100,0.25,9.75,975.0,779.9999999999998,6489.5999999999985
12,2,200,0.5,9.5,950.0,1139.9999999999998,9484.8
12,3,300,0.75,9.25,925.0,1479.9999999999998,12313.599999999999
12,4,400,1.0,9.0,900.0,1799.9999999999998,14975.999999999998
12,5,500,1.25,8.75,875.0,2099.9999999999995,17471.999999999996
12,6,600,1.5,8.5,850.0,2379.9999999999995,19801.6
12,7,700,1.75,8.25,825.0,2639.9999999999995,21964.799999999996
12,8,800,2.0,8.0,800.0,2879.9999999999995,23961.6
12,9,900,2.25,7.75,775.0,3099.9999999999995,25791.999999999996
12,10,1000,2.5,7.5,750.0,3299.9999999999995,27455.999999999996
12,11,1100,2.75,7.25,725.0,3479.999999999999,28953.599999999995
12,12,1200,3.0,7.0,700.0,3639.999999999999,30284.799999999992
12,13,1300,3.25,6.75,675.0,3779.999999999999,31449.599999999995
12,14,1400,3.5,6.5,650.0,3899.999999999999,32447.999999999993
12,15,1500,3.75,6.25,625.0,3999.999999999999,33279.99999999999
12,16,1600,4.0,6.0,600.0,4079.999999999999,33945.59999999999
12,17,1700,4.25,5.75,575.0,4139.999999999999,34444.799999999996
12,18,1800,4.5,5.5,550.0,4179.999999999999,34777.59999999999
12,19,1900,4.75,5.25,525.0,4199.999999999999,34943.99999999999
12,20,2000,5.0,5.0,500.0,4199.999999999999,34943.99999999999
12,21,2100,5.25,4.75,475.0,4179.999999999999,34777.59999999999
12,22,2200,5.5,4.5,450.0,4139.999999999999,34444.799999999996
12,23,2300,5.75,4.25,425.0,4079.999999999999,33945.59999999999
12,24,2400,6.0,4.0,400.0,3999.999999999999,33279.99999999999
12,25,2500,6.25,3.75,375.0,3899.999999999999,32447.999999999993
12,26,2600,6.5,3.5,350.0,3779.999999999999,31449.599999999995
12,27,2700,6.75,3.25,325.0,3639.999999999999,30284.799999999992
12,28,2800,7.0,3.0,300.0,3479.999999999999,28953.599999999995
12,29,2900,7.25,2.75,275.0,3299.999999999999,27455.999999999993
12,30,3000,7.5,2.5,250.0,3099.999999999999,25791.999999999993
12,31,3100,7.75,2.25,225.0,2879.9999999999995,23961.6
12,32,3200,8.0,2.0,200.0,2639.9999999999995,21964.799999999996
12,33,3300,8.25,1.75,175.0,2379.9999999999995,19801.6
12,34,3400,8.5,1.5,150.0,2099.9999999999995,17471.999999999996
12,35,3500,8.75,1.25,125.0,1799.9999999999995,14975.999999999996
12,36,3600,9.0,1.0,100.0,1479.9999999999998,12313.599999999999
12,37,3700,9.25,0.75,75.0,1139.9999999999998,9484.8
12,38,3800,9.5,0.5,50.0,779.9999999999999,6489.599999999999
12,39,3900,9.75,0.25,25.0,399.99999999999994,3327.9999999999995
12,40,4000,10.0,0.0,0.0,0.0,0.0
13,1,100,0.25,9.75,975.0,682.5,6582.7125
13,2,200,0.5,9.5,950.0,997.5,9620.887499999999
13,3,300,0.75,9.25,925.0,1295.0,12490.275
13,4,400,1.0,9.0,900.0,1575.0,15190.875
13,5,500,1.25,8.75,875.0,1837.5,17722.6875
13,6,600,1.5,8.5,850.0,2082.5,20085.712499999998
13,7,700,1.75,8.25,825.0,2310.0,22279.95
13,8,800,2.0,8.0,800.0,2520.0,24305.399999999998
13,9,900,2.25,7.75,775.0,2712.5,26162.0625
13,10,1000,2.5,7.5,750.0,2887.5,27849.9375
13,11,1100,2.75,7.25,725.0,3044.9999999999995,29369.024999999994
13,12,1200,3.0,7.0,700.0,3184.9999999999995,30719.324999999993
13,13,1300,3.25,6.75,675.0,3307.4999999999995,31900.837499999994
13,14,1400,3.5,6.5,650.0,3412.4999999999995,32913.56249999999
13,15,1500,3.75,6.25,625.0,3500.0,33757.5
13,16,1600,4.0,6.0,600.0,3570.0,34432.65
13,17,1700,4.25,5.75,575.0,3622.5,34939.0125
13,18,1800,4.5,5.5,550.0,3657.5,35276.5875
13,19,1900,4.75,5.25,525.0,3675.0,35445.375
13,20,2000,5.0,5.0,500.0,3675.0,35445.375
13,21,2100,5.25,4.75,475.0,3657.5,35276.5875
13,22,2200,5.5,4.5,450.0,3622.5,34939.0125
13,23,2300,5.75,4.25,425.0,3570.0,34432.65
13,24,2400,6.0,4.0,400.0,3500.0,33757.5
13,25,2500,6.25,3.75,375.0,3412.5,32913.5625
13,26,2600,6.5,3.5,350.0,3307.4999999999995,31900.837499999994
13,27,2700,6.75,3.25,325.0,3184.9999999999995,30719.324999999993
13,28,2800,7.0,3.0,300.0,3045.0,29369.024999999998
13,29,2900,7.25,2.75,275.0,2887.5,27849.9375
13,30,3000,7.5,2.5,250.0,2712.5,26162.0625
13,31,3100,7.75,2.25,225.0,2520.0,24305.399999999998
13,32,3200,8.0,2.0,200.0,2310.0,22279.95
13,33,3300,8.25,1.75,175.0,2082.4999999999995,20085.712499999994
13,34,3400,8.5,1.5,150.0,1837.5,17722.6875
13,35,3500,8.75,1.25,125.0,1575.0,15190.875
13,36,3600,9.0,1.0,100.0,1295.0,12490.275
13,37,3700,9.25,0.75,75.0,997.5,9620.887499999999
13,38,3800,9.5,0.5,50.0,682.5,6582.7125
13,39,3900,9.75,0.25,25.0,350.0,3375.75
13,40,4000,10.0,0.0,0.0,0.0,0.0
14,1,100,0.25,9.75,975.0,584.9999999999999,6481.799999999998
14,2,200,0.5,9.5,950.0,854.9999999999998,9473.399999999998
14,3,300,0.75,9.25,925.0,1109.9999999999998,12298.799999999997
14,4,400,1.0,9.0,900.0,1349.9999999999998,14957.999999999998
14,5,500,1.25,8.75,875.0,1574.9999999999995,17450.999999999996
14,6,600,1.5,8.5,850.0,1784.9999999999995,19777.799999999996
14,7,700,1.75,8.25,825.0,1979.9999999999995,21938.399999999994
14,8,800,2.0,8.0,800.0,2159.9999999999995,23932.799999999996
14,9,900,2.25,7.75,775.0,2324.9999999999995,25760.999999999996
14,10,1000,2.5,7.5,750.0,2474.9999999999995,27422.999999999996
14,11,1100,2.75,7.25,725.0,2609.999999999999,28918.79999999999
14,12,1200,3.0,7.0,700.0,2729.999999999999,30248.39999999999
14,13,1300,3.25,6.75,675.0,2834.999999999999,31411.79999999999
14,14,1400,3.5,6.5,650.0,2924.999999999999,32408.99999999999
14,15,1500,3.75,6.25,625.0,2999.9999999999995,33239.99999999999
14,16,1600,4.0,6.0,600.0,3059.9999999999995,33904.799999999996
14,17,1700,4.25,5.75,575.0,3104.9999999999995,34403.399999999994
14,18,1800,4.5,5.5,550.0,3134.9999999999995,34735.799999999996
14,19,1900,4.75,5.25,525.0,3149.9999999999995,34901.99999999999
14,20,2000,5.0,5.0,500.0,3149.9999999999995,34901.99999999999
14,21,2100,5.25,4.75,475.0,3134.9999999999995,34735.799999999996
14,22,2200,5.5,4.5,450.0,3104.9999999999995,34403.399999999994
14,23,2300,5.75,4.25,425.0,3059.999999999999,33904.79999999999
14,24,2400,6.0,4.0,400.0,2999.999999999999,33239.99999999999
14,25,2500,6.25,3.75,375.0,2924.999999999999,32408.99999999999
14,26,2600,6.5,3.5,350.0,2834.999999999999,31411.79999999999
14,27,2700,6.75,3.25,325.0,2729.999999999999,30248.39999999999
14,28,2800,7.0,3.0,300.0,2609.9999999999995,28918.799999999996
14,29,2900,7.25,2.75,275.0,2474.9999999999995,27422.999999999996
14,30,3000,7.5,2.5,250.0,2324.9999999999995,25760.999999999996
14,31,3100,7.75,2.25,225.0,2159.9999999999995,23932.799999999996
14,32,3200,8.0,2.0,200.0,1979.9999999999995,21938.399999999994
14,33,3300,8.25,1.75,175.0,1784.9999999999995,19777.799999999996
14,34,3400,8.5,1.5,150.0,1574.9999999999998,17450.999999999996
14,35,3500,8.75,1.25,125.0,1349.9999999999998,14957.999999999998
14,36,3600,9.0,1.0,100.0,1109.9999999999998,12298.799999999997
14,37,3700,9.25,0.75,75.0,854.9999999999999,9473.4
14,38,3800,9.5,0.5,50.0,584.9999999999999,6481.799999999998
14,39,3900,9.75,0.25,25.0,299.99999999999994,3323.9999999999995
14,40,4000,10.0,0.0,0.0,0.0,0.0
